properties{
  layer = 1,
  x = 2664,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2664,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2664,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2664,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2664,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2664,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2664,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2680,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2680,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2680,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2680,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2680,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2680,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2680,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2696,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2696,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2696,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2696,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2696,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2696,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2696,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2712,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2712,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2712,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2712,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2712,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2712,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2712,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2728,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2728,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2728,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2728,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2728,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2728,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2728,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2744,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2744,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2744,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2744,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2744,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2744,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2744,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2760,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2760,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2760,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2760,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2760,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2760,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2760,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2776,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2776,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2776,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2776,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2776,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2776,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2776,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2792,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2792,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2792,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2792,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2792,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2792,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2792,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2808,
  y = 1293,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2808,
  y = 1389,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2808,
  y = 1373,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2808,
  y = 1357,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2808,
  y = 1341,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2808,
  y = 1325,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

stream{
  layer = 1,
  x = 2808,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/current1",
  speed = 32,
}

dynamic_tile{
  layer = 1,
  x = 2288,
  y = 1288,
  width = 8,
  height = 96,
  pattern = "waterfall.3.bottom",
}

enemy{
  layer = 1,
  x = 2688,
  y = 1365,
  direction = 3,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 2432,
  y = 1357,
  direction = 3,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 2560,
  y = 1325,
  direction = 3,
  breed = "hover",
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 2400,
  y = 949,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 2568,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 2720,
  y = 997,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 2720,
  y = 1213,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2256,
  y = 960,
  enabled_at_start = false,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2256,
  y = 1184,
  enabled_at_start = false,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2240,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1200,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1424,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 720,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2256,
  y = 944,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2240,
  y = 720,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2544,
  y = 720,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2576,
  y = 720,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2576,
  y = 944,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2560,
  y = 720,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2864,
  y = 720,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2536,
  y = 808,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2576,
  y = 808,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2576,
  y = 824,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2536,
  y = 824,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2368,
  y = 936,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2384,
  y = 936,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2376,
  y = 976,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2384,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2696,
  y = 976,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 2704,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 2712,
  y = 976,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 2376,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 2376,
  y = 1176,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2384,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 2384,
  y = 1176,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2696,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 2696,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 2704,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 2704,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 2688,
  y = 736,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2704,
  y = 736,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2712,
  y = 736,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 2480,
  y = 960,
  enabled_at_start = false,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2240,
  y = 960,
  enabled_at_start = false,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2608,
  y = 960,
  enabled_at_start = false,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2768,
  y = 976,
  enabled_at_start = false,
  width = 96,
  height = 208,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2320,
  y = 1088,
  enabled_at_start = false,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2448,
  y = 1088,
  enabled_at_start = false,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2640,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2640,
  y = 1152,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 2,
  x = 2720,
  y = 1072,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 02",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 2232,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 2872,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 2248,
  y = 712,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 2248,
  y = 952,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 2248,
  y = 1432,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 2248,
  y = 1192,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 2552,
  y = 728,
  width = 16,
  height = 224,
}

custom_entity{
  name = "auto_chest_key_appears_effect",
  layer = 2,
  x = 2720,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

dynamic_tile{
  name = "weak_door_1_open_5",
  layer = 2,
  x = 2536,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
  tileset = "Absolute Dungeon 02",
}

dynamic_tile{
  name = "weak_door_1_open_6",
  layer = 2,
  x = 2544,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
  tileset = "Absolute Dungeon 02",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 2536,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 2544,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

