map{ id = "cutscenes/intro", description = "Introduction" }
file{ path = "sprites/entities/Ice/icecube_chest.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/icecube_fairy.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/icecube_heart-piece.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/icecube_heart.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/icecube_lg-wide.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/icecube_lg.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/icecube_rupee.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/icecube_sm.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/icecube_small-key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/icecube_wide.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/iceround_big-chest.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/iceround_chest.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/iceround_lg.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/iceround_sm.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_arrow.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_big-chest.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_big-key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_block.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_bomb.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_boss-key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_chest.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_fairy.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_heart-piece.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_heart.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_lg-wide.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_lg.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_rupee.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_sm.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_small-key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/redicecube_wide.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/rediceround_big-chest.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/rediceround_chest.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/rediceround_lg.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Ice/rediceround_sm.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Rockstacks", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Rockstacks/rockstack_dark01.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Rockstacks/rockstack_dark02.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Rockstacks/rockstack_dark03.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Rockstacks/rockstack_dark04.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Rockstacks/rockstack_light01.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Rockstacks/rockstack_light02.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Rockstacks/rockstack_light03.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Rockstacks/rockstack_light04.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Streams", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Streams/conveyor_belt1.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Streams/conveyor_belt2.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Streams/conveyor_belt3.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Streams/conveyor_belt4.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Streams/current1.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Streams/current2.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Switches/solid_switch.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d1-1.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d1-2.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d1-3.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d1-4.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d1-5.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d1-6.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d1-7.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d2-1.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d2-2.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d2-3.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d2-4.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d2-5.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d2-6.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d2-7.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d3-1.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d3-2.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d3-3.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d3-4.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d3-5.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d3-6.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d3-7.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d4-1.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d4-2.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d4-3.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d4-4.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d4-5.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d4-6.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_d4-7.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_eye_blue_down.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_eye_blue_left.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_eye_blue_right.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_eye_blue_up.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_eye_dark_down.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_eye_dark_left.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_eye_dark_right.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_eye_dark_up.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_invisible_target.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_rust.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switch_star.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Switches/switches.png", author = "Nintendo, Matt Wright, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Teletransporters", author = "Nintendo, Christopho, Matt Wright", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Teletransporters/teletransporter.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Teletransporters/teletransporter.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Teletransporters/teletransporter_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Teletransporters/teletransporter_subrosia.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Teletransporters/teletransporter_subrosia_red.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Teletransporters/teletranspoter_final.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Torches", author = "Nintendo, Christopho, Matt Wright", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Torches/torch.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Torches/torch_candle.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Torches/torch_lantern.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Torches/torch_metal.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Torches/torch_wood.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Torches/torches.png", author = "Nintendo, Matt Wright", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/arrow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/arrow.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/arrow_light.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/bed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/bed.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/blocks", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/blocks/block-dungeon1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/blocks/block-dungeon2.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/blocks/block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/blocks/block_cave.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/blocks/block_ice.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/blocks/block_ice_boss_key.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/blocks/block_ice_key.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/blocks/blocks.png", author = "Nintendo, JulioTanaka, Vincent Jouillat, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/blocks/statue.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/blocks/white_block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/bomb.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/bomb.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/boomerang.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/boomerang1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/boomerang2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/dark0.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/dark1.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/dark2.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/dark3.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/destination.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/drinking_potion.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/drinking_potions.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/explosion.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/explosion.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/eye.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/eye.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/fire.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fire_mask.dat", author = "stdgregwar", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fire_mask.png", author = "stdgregwar", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fire_rod.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/hammer_stake.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/hammer_stake_dark.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hammer_stake_dungeon.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hammer_stake_light.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/ice.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ice.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/ice_beam.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ice_beam.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/items.dat", author = "Christopho, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/items.png", author = "Nintendo, ChaosMiles07", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/magic_powder_effect.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/magic_powder_effect.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/master_sword_laser.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/master_sword_laser.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/notes.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/notes.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ocarina_path.png", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rotating_platform", author = "Nintendo, Metallizer", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/rotating_platform/barrier.dat", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rotating_platform/barrier.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/rotating_platform/base.dat", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rotating_platform/base.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/rupee.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/rupee_icon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rupee_icon.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/shadow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/snores.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/solid_lava.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/somaria_block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/somaria_block.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/star.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/stars_effect.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/stars_effect.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/transformation.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/transformation.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/very_weak_ground.png", author = "JulioTanaka, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/very_weak_ground_bridge_horizontal.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/very_weak_ground_bridge_vertical.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/fr/credits", author = "ZeldoRetro, Nintendo, Toby Fox", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/fr/credits/credits_1.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_10.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_11.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_12.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_13.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_14.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_15.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_16.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_17.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_18.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_19.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_2.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_3.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_4.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_5.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_6.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_7.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_8.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_9.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/end.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/fr/credits/end_chara.png", author = "Nintendo, Toby Fox, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/fr/dungeon_maps", author = "ZeldoRetro, Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/floors.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_0.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_0.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_300.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_300.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_boss", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_boss/kholdstare.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_boss/moltres.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_boss/mothula.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_boss/not_text.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_boss/zeldo.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/beach.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/defi_zeldo.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/fire_palace.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/forest.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/ice_mountain.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/ice_palace.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/memories_tower.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/not_text.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/ruins.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/takapa_village.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/texte_lieu/volcano.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/title", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/title/title_press_space.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero", author = "Nintendo, Christopho, ZeldoRetro", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/hero/boomerang.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/boomerang.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/bow.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/cane.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/carrying.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/diving.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/diving.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/drinking.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/dying.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/falling.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/fire_rod.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/fire_rod.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/grabbing.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/ground1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ground2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/hammer.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/hammer.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/hookshot.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/hookshot.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/ice_rod.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ice_rod.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/jumping.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/lifting.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/link_awakening.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/link_sleeping.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/link_tired.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
