properties{
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 336,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 656,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 296,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 336,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 336,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 616,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 656,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 136,
  y = 736,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 136,
  y = 696,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 144,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 456,
  y = 736,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 456,
  y = 696,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 136,
  y = 496,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 136,
  y = 456,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 776,
  y = 736,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 776,
  y = 696,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 776,
  y = 496,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 776,
  y = 456,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 768,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 520,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 432,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 440,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 472,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 712,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 976,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 976,
}

