properties{
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 48,
  height = 8,
  pattern = "438",
}

tile{
  layer = 1,
  x = 672,
  y = 136,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 1,
  x = 696,
  y = 136,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 128,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 1,
  x = 1104,
  y = 128,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 1,
  x = 1024,
  y = 136,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 1,
  x = 1048,
  y = 136,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 1,
  x = 1032,
  y = 136,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 1,
  x = 1080,
  y = 136,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 1,
  x = 1056,
  y = 136,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 1,
  x = 1000,
  y = 136,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 1,
  x = 976,
  y = 120,
  width = 128,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 1128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14838",
}

tile{
  layer = 1,
  x = 1200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "5923",
}

tile{
  layer = 1,
  x = 1128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "5921",
}

tile{
  layer = 1,
  x = 1136,
  y = 416,
  width = 64,
  height = 8,
  pattern = "14845",
}

tile{
  layer = 1,
  x = 1136,
  y = 384,
  width = 64,
  height = 32,
  pattern = "5929",
}

tile{
  layer = 1,
  x = 1128,
  y = 384,
  width = 8,
  height = 32,
  pattern = "5924",
}

tile{
  layer = 1,
  x = 1136,
  y = 376,
  width = 64,
  height = 8,
  pattern = "5922",
}

tile{
  layer = 1,
  x = 1200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14846",
}

tile{
  layer = 1,
  x = 1152,
  y = 408,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 96,
  height = 48,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 344,
  y = 504,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 344,
  y = 536,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 408,
  y = 536,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 408,
  y = 512,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 360,
  y = 536,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 344,
  y = 512,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 416,
  y = 512,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 360,
  y = 512,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 408,
  y = 504,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 360,
  y = 504,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 392,
  y = 512,
  width = 16,
  height = 24,
  pattern = "6002",
}

tile{
  layer = 1,
  x = 360,
  y = 512,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 968,
  y = 560,
  width = 96,
  height = 48,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 1,
  x = 968,
  y = 560,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 1,
  x = 1048,
  y = 592,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 1,
  x = 1056,
  y = 560,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 1,
  x = 976,
  y = 584,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 1040,
  y = 584,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 1040,
  y = 560,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 984,
  y = 560,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 992,
  y = 584,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 976,
  y = 560,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 1048,
  y = 560,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 1000,
  y = 600,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 992,
  y = 560,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 992,
  y = 560,
  width = 16,
  height = 24,
  pattern = "6002",
}

tile{
  layer = 1,
  x = 1032,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 1032,
  y = 576,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 968,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 1056,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 80,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 1040,
  y = 552,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 992,
  y = 552,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 968,
  y = 552,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 856,
  y = 336,
  width = 144,
  height = 48,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 864,
  y = 328,
  width = 128,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 992,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 1,
  x = 856,
  y = 336,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 1,
  x = 984,
  y = 368,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 1,
  x = 992,
  y = 336,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 112,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 864,
  y = 360,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 976,
  y = 360,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 872,
  y = 336,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 880,
  y = 360,
  width = 96,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 984,
  y = 336,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 888,
  y = 376,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 96,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 880,
  y = 328,
  width = 96,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 856,
  y = 328,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 144,
  height = 48,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 112,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 640,
  y = 504,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 1,
  x = 776,
  y = 472,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 1,
  x = 648,
  y = 496,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 760,
  y = 496,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 664,
  y = 496,
  width = 96,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 648,
  y = 472,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 768,
  y = 472,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 664,
  y = 472,
  width = 96,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 664,
  y = 472,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 664,
  y = 488,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 640,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 776,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 128,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 760,
  y = 464,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 664,
  y = 464,
  width = 96,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 640,
  y = 464,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 720,
  y = 512,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 1024,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 1,
  x = 1048,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 1,
  x = 1016,
  y = 440,
  width = 16,
  height = 16,
  pattern = "6199",
}

tile{
  layer = 1,
  x = 1000,
  y = 592,
  width = 32,
  height = 16,
  pattern = "6066",
}

tile{
  layer = 1,
  x = 888,
  y = 368,
  width = 32,
  height = 16,
  pattern = "6068",
}

tile{
  layer = 1,
  x = 968,
  y = 336,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 968,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 1088,
  y = 240,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1080,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1080,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 824,
  y = 464,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 816,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 872,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 824,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 608,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 584,
  y = 96,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 880,
  y = 88,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 880,
  y = 128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 872,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 928,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 1144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 1160,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1284",
}

tile{
  layer = 1,
  x = 1184,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1285",
}

tile{
  layer = 1,
  x = 1168,
  y = 48,
  width = 16,
  height = 24,
  pattern = "1286",
}

tile{
  layer = 1,
  x = 1192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 1,
  x = 1144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 1200,
  y = 80,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 1192,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 1,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 376,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 48,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 1,
  x = 520,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1217",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 16,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 568,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 600,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1217",
}

tile{
  layer = 1,
  x = 1080,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1184",
}

tile{
  layer = 1,
  x = 1080,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1183",
}

tile{
  layer = 1,
  x = 1072,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 1224,
  y = 72,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 1224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1214",
}

tile{
  layer = 1,
  x = 1232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 920,
  y = 176,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 920,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 856,
  y = 184,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1000,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 1000,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 1072,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 912,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 168,
  height = 8,
  pattern = "12344",
}

tile{
  layer = 1,
  x = 848,
  y = 88,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 848,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 848,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 840,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 1,
  x = 1232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 1232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 1,
  x = 256,
  y = 664,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 256,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1192,
  y = 528,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1192,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1240,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1192,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1216,
  y = 632,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1216,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1264,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1216,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 656,
  width = 48,
  height = 48,
